Holmsley South,HOLMSLEYSOUTH,50.79,-1.7
Holyhead,HOLYHEAD,53.31,-4.63
Holyhead (Valley),HOLYHEAD,53.31,-4.63
"Holyhead, Valley",HOLYHEAD,53.31,-4.63
Honiley,HONILEY,52.35,-1.65
Houton B,HOUTEN,58.92,-3.2
Howden,HOWDEN,53.75,-0.87
Hurn,HURN,50.77,-1.82
Inchkeith,INCHKEITH,56.03,-3.14
Inchkeith (Edin),INCHKEITH,56.03,-3.14
Jersey,JERSEY,49.19,-2.17
Jersey Guernsey,JERSEY,49.19,-2.17
Jurby Isle of Man,JURBY,54.36,-4.52
Kew,KEW,51.46,-0.12
L'pool(Bidston),LIVERPOOL,53.4,-3.08
Langham,LANGHAM,,
Leafield,LEAFIELD,51.84,-1.54
Leeming,LEEMING,54.3,-1.55
Leith,LEITH,55.95,-3.17
Lerwick,LERWICK,60.15,-1.15
Leuchars,LEUCHARS,56.38,-2.88
Lindholme,LINDHOLME,53.54,-0.96
Little Rissington,LITTLERISSINGTON,51.88,-1.72
Liverpool,LIVERPOOL,53.4,-3.08
Liverpool (Bidston),LIVERPOOL,53.4,-3.08
Lizard,THELIZARD,50.03,-5.18
Loch Rannoch,LOCHRANNOCH,56.7,-4.23
London,LONDON,51.46,-0.12
London (Kew),KEW,51.46,-0.12
London Airport,HEATHROW,51.46,-0.12
"London, Kew",KEW,51.46,-0.12
Lossiemouth,LOSSIEMOUTH,57.72,-3.28
Lough Foyle,LOUGHFOYLE,55.12,-7.08
Lympne,LYMPNE,51.08,1.03
Lympner(Folkstone),FOLKSTONE,51.08,1.17
Machrihanish,MACHRIHANISH,55.42,-5.74
Madley,MADLEY,52.04,-2.85
Malin Head,MALINHEAD,55.4,-7.3
Manchester,MANCHESTER,53.48,-2.24
Manston,MANSTON,51.35,1.37
Midleton,MIDLETON,51.91,-8.17
Mildenhall,MILDENHALL,52.36,0.48
Montrose,MONTROSE,56.7,-2.45
Mull of Galloway,MULLOFGALLOWAY,54.63,-4.85
Nairn,NAIRN,57.59,-3.87
North Weald,NORTHWEALD,51.74,0.15
Nottingham,NOTTINGHAM,52.95,-1.16
Oban,OBAN,56.41,-5.47
Pembrey,PEMBREY,51.69,-4.29
Pembroke,PEMBROKE,51.68,-5.18
Pembroke Dock,PEMBROKEDOCK,51.69,-4.94
Penrhos,PENRHOS,51.8,-2.83
Peterhead,PETERHEAD,57.51,-1.78
Plymouth,PLYMOUTH,50.38,-4.14
Point Ayre,POINTAYRE,54.42,-4.37
Point of Ayre,POINTAYRE,54.42,-4.37
Portland Bill,PORTLANDBILL,50.51,-2.46
Predannack,PREDANNACK,50,-5.23
Prestwick,PRESTWICK,55.5,-4.61
Pulham,PULHAM,50.83,-2.39
Rattray,RATTRAY,56.59,-3.34
Renfrew,RENFREW,55.87,-4.39
"Renfrew, Abbots I",RENFREW,55.87,-4.39
Rhoose,RHOOSE,51.39,-3.35
Rineanna,RINEANNA,52.68,-8.95
Roches Point,ROCHESPOINT,51.8,-8.3
Ronaldsway,RONALDSWAY,54.24,-4.55
Ross On Wye,ROSSONWYE,51.91,-2.58
Ross on Wye,ROSSONWYE,51.91,-2.58
Ross-on-Wye,ROSSONWYE,51.91,-2.58
S Farnborough,FARNBOROUGH,51.29,-0.75
S. Farnborough,FARNBOROUGH,51.29,-0.75
S.Farnborough,FARNBOROUGH,51.29,-0.75
SFarnborough,FARNBOROUGH,51.29,-0.75
Scilly,SCILLY,49.92,-6.3
Scilly (St. Mary's),SCILLY,49.92,-6.3
Scilly (St.Mary's),SCILLY,49.92,-6.3
Scilly(St.Mary's,SCILLY,49.92,-6.3
Scilly(St.Mary's),SCILLY,49.92,-6.3
"Scilly, St. Mary's",SCILLY,49.92,-6.3
"Scilly, St. Marys",SCILLY,49.92,-6.3
Sealand,CHESTER,53.19,-2.89
Shawbury,SHAWBURY,52.79,-2.65
Shobden,SHOBDEN,52.25,-2.88
Shoeburyness,SHOEBURYNESS,51.54,0.79
Silloth,SILLOTH,54.87,-3.39
Snaith,SNAITH,53.69,-1.02
Southampton (Calshot),SOUTHAMPTON,50.81,-1.33
Spurn Head,SPURNHEAD,53.58,0.11
Squires Gate,SQUIRESGATE,53.85,-2.93
St Abb's Head,STABBSHEAD,55.92,-2.14
St. Abb's Head,STABBSHEAD,55.92,-2.14
St. Abbs Head,STABBSHEAD,55.92,-2.14
St. Eval,STEVAL,50.48,-4.98
St. Mawgan,STMAWGAN,50.45,-5
St.Abbs Head,STABBSHEAD,55.92,-2.14
St.Ann's Head,STANNSHEAD,55.92,-2.14
Stornaway,STORNOWAY,58.2,-6.3
Stornoway,STORNOWAY,58.2,-6.3
Stranraer,STRANRAER,54.9,-5.02
Sule Skerry,SULESKERRY,59.08,-4.43
Sullom Voe,SULLOMVOE,60.47,-1.27
Sumburgh,SUMBURGHHEAD,59.85,-1.27
Tangmere,TANGMERE,50.85,-0.72
The Lizard,THELIZARD,50.03,-5.18
Thorney Island,THORNEYISLAND,50.82,-0.92
Tiree,TIREE,56.49,-6.91
Twatt,TWATT,60.27,-3.27
Tynemouth,TYNEMOUTH,55.02,-1.43
Upper Heyford,UPPERHEYFORD,51.93,-1.28
Valencia,VALENTIA,51.9,-10.3
Valentia,VALENTIA,51.9,-10.3
Valentia Obs,VALENTIA,51.9,-10.3
Valentia Obsy,VALENTIA,51.9,-10.3
Valley,HOLYHEAD,53.31,-4.63
Waddington,WADDINGTON,53.17,-0.54
Watnall,WATNALL,53.01,-1.26
West Freugh,WESTFREUGH,54.84,-4.94
West Raynham,WESTRAYNHAM,52.79,0.78
Wethersfield,WETHERSFIELD,51.95,0.49
Wick,WICK,58.44,-3.07
Wigtown,WIGTOWN,54.87,-4.44
Winchester,WINCHESTER,51.06,-1.31
Winchester (Worthy Down),WINCHESTER,51.06,-1.31
Wittering,WITTERING,50.77,-0.87
Woodbridge,WOODBRIDGE,52.1,1.31
Yeovilton,YEOVILTON,51.01,-2.65
